,0,1,2,3,4
0,0.27417827,0.067797355,0.027499931,0.31545702,0.080485724
1,0.041512653,0.019907793,0.0058361576,0.008457359,0.045213453
2,0.14081964,0.032434165,0.010982368,0.02451894,0.09094137
3,0.22231023,0.11599661,0.026317382,0.17125131,0.0995618
4,0.05118041,0.016684486,0.009277646,0.022857618,0.025987051
5,0.3925595,0.031372458,0.040542874,0.35606545,0.24742408
6,0.5444473,0.081342705,0.037013907,0.2734735,0.22289199
7,0.10149694,0.029653868,0.014951109,0.02756414,0.080674514
8,0.11217808,0.033409577,0.01737091,0.022099176,0.11113836
9,0.08550866,0.051296707,0.011444236,0.04294618,0.042724587
10,0.5196845,0.07699207,0.05275406,0.3135276,0.28767902
11,0.14583638,0.1769052,0.011999654,0.30112332,0.02163463
12,0.056033373,0.028614806,0.009792441,0.07847231,0.023171898
13,0.059049558,0.026361955,0.013422375,0.048152927,0.07961119
14,0.14428656,0.029278217,0.015682127,0.045467906,0.057687677
15,0.41301465,0.38471973,0.10800908,0.71949655,0.47948706
16,0.23801519,0.17617929,0.017607328,0.39977863,0.028731678
17,0.112037554,0.026556564,0.008021675,0.12434792,0.014570428
18,0.2583991,0.12792906,0.13905941,0.6137029,0.28234884
19,0.15279847,0.039105956,0.010279473,0.023394248,0.04189799
20,0.24781236,0.043903586,0.026088752,0.10976766,0.11971967
21,0.14728111,0.17644492,0.020302076,0.7551711,0.0254267
22,0.050284564,0.025856163,0.006080585,0.028007587,0.024967019
23,0.12868257,0.0246212,0.02317694,0.09091979,0.116976865
24,0.04515414,0.03652502,0.006824152,0.017909486,0.030450499
25,0.11789073,0.05295484,0.012112019,0.04266765,0.09324584
26,0.1438763,0.03774363,0.037034098,0.15064247,0.06375803
27,0.18559957,0.05912022,0.026748275,0.15168545,0.30356827
28,0.18093722,0.064873084,0.009893213,0.21932766,0.024695806
29,0.07345444,0.033195842,0.008438725,0.036613837,0.052875742
30,0.1372735,0.031987395,0.010065298,0.11517698,0.028474215
31,0.41715944,0.05508761,0.036908243,0.10616195,0.21622795
32,0.1866585,0.37682077,0.015018415,0.2752462,0.03928783
33,0.057114407,0.023336533,0.009257726,0.03248478,0.034855142
34,0.094484635,0.037436344,0.007859774,0.028679281,0.048131377
35,0.08490575,0.034443986,0.008361039,0.046159066,0.032930795
36,0.14474373,0.029675962,0.013013855,0.05295165,0.09800362
37,0.02715189,0.026524732,0.0066688014,0.014254578,0.069917835
38,0.52446645,0.18982923,0.053282347,0.09607679,0.46116504
39,0.22988506,0.037629724,0.022198107,0.13927625,0.072802454
40,0.2796405,0.11314444,0.041477956,0.26155397,0.27125153
41,0.39886937,0.064385,0.028883709,0.29149407,0.11755865
42,0.055223078,0.01937333,0.005356374,0.09841813,0.007481948
43,0.46119514,0.2155027,0.040471565,0.43195438,0.17301978
44,0.20505325,0.04845046,0.013415248,0.34172326,0.025834471
45,0.09223726,0.046517868,0.009617928,0.04303052,0.08634449
46,0.16682418,0.04668898,0.017497702,0.051137544,0.0983544
47,0.10354637,0.028708814,0.010233072,0.11178074,0.03029267
48,0.3597451,0.025082977,0.043852195,0.097077206,0.87818676
49,0.19606891,0.059613746,0.008044454,0.16994397,0.033209283
50,0.45914868,0.115915366,0.023924615,0.16708136,0.13468498
51,0.55514085,0.09411355,0.10609838,0.6059956,0.74484557
52,0.10217194,0.026318578,0.008137112,0.021009913,0.07326344
53,0.15460706,0.05209899,0.014681855,0.03225374,0.14081265
54,0.08696695,0.03202422,0.008095219,0.02652054,0.066297084
55,0.49843213,0.031830806,0.057601165,0.40207866,0.44537884
56,0.23206824,0.03498836,0.04860183,0.055018876,0.45015872
57,0.048889685,0.04833845,0.0081346445,0.03186141,0.0398241
58,0.10143451,0.049537204,0.0126132155,0.07573629,0.05887084
59,0.32215717,0.061150234,0.03197758,0.33114496,0.059497677
60,0.22287655,0.057850257,0.010358078,0.16679733,0.02396452
61,0.30053598,0.046471793,0.04343381,0.19599007,0.11433049
62,0.086439304,0.079085544,0.007194656,0.069096126,0.023613725
63,0.16175856,0.046670914,0.017004358,0.11137453,0.06216628
64,0.3911327,0.05751044,0.02484122,0.18124318,0.09619828
65,0.174743,0.12250516,0.011311338,0.38352743,0.023164608
66,0.06995265,0.098630786,0.016694956,0.106257856,0.052522577
67,0.22272119,0.12613589,0.023253273,0.14657553,0.1420295
68,0.05314038,0.01783927,0.0075509925,0.02582207,0.02044439
69,0.4678927,0.18444939,0.05376584,0.24855311,0.35427722
70,0.15721689,0.05245358,0.009200559,0.040154494,0.019137006
71,0.029554911,0.02169716,0.007403445,0.013352012,0.047292687
72,0.11337263,0.04509434,0.016165776,0.056757405,0.12102483
73,0.076727904,0.02179863,0.0157488,0.066870645,0.05918238
74,0.09423607,0.023700772,0.013395382,0.04345766,0.0571756
75,0.37915266,0.10282599,0.043024294,0.3245009,0.15939553
76,0.039578564,0.02330495,0.008032743,0.02978894,0.05088035
77,0.120135374,0.038581237,0.017011939,0.07360747,0.08138699
78,0.44135976,0.023762904,0.028764818,0.0638122,0.37449712
79,0.16198118,0.03862698,0.016134795,0.042412866,0.07508983
80,0.39768586,0.07424658,0.03442926,0.12804061,0.31919327
81,0.09988097,0.087370306,0.024246598,0.53725135,0.09057106
82,0.20669305,0.040470947,0.021959221,0.09125143,0.15959987
83,0.24976933,0.05461443,0.017592344,0.32121456,0.031143432
84,0.20336202,0.05211553,0.01138741,0.15096301,0.023673616
85,0.39658642,0.1377236,0.064461276,0.5227238,0.46937498
86,0.48117176,0.029856788,0.044078972,0.3901391,0.2146726
87,0.1468435,0.07408895,0.014008006,0.28639278,0.03438885
88,0.110700704,0.18186568,0.009629291,0.038953073,0.049130168
89,0.20968692,0.144715,0.015135548,0.10055951,0.11899099
90,0.18356946,0.030902948,0.011869377,0.13478102,0.052115068
91,0.39261982,0.035398126,0.01470771,0.04270626,0.09667243
92,0.3633588,0.031115169,0.050329816,0.15048751,0.5772091
93,0.5054741,0.19389082,0.08698128,0.6495218,0.42813915
94,0.37029824,0.47128236,0.042479947,0.23025472,0.22447656
95,0.3650028,0.036699463,0.028835887,0.5821278,0.03648976
